code,description,unit-code
11101,Suspended particulate (TSP),1
11103,Benzene soluble organics(TSP),1
11104,Total polynuclear hydrocarbons,1
11114,Windblown particulate,54
11121,Crystalline quartz,30
11122,Cristabalite,30
11123,Asbestos > 5um,120
11124,Asbestos > 0.5um,120
11125,Total Non-Asbestos Fibers,120
11201,Soil index (COH),9
11202,Soil index (RUD),10
11203,Light scatter,27
11204,Smoke,1
11205,Soil index (μg/m3),1
11206,Light scatter (μg/m3),1
11207,Light scatter (miles visibility),24
11208,Deciview,123
11301,Alpha radiation (TSP),30
11302,Beta radiation (TSP),30
11343,Antimony - 121 (TSP),1
11344,Arsenic - 75 (TSP),1
11345,Chromium - 50 (TSP),1
11346,Chromium - 52 (TSP),1
11347,Chromium - 53 (TSP),1
11348,Cobalt - 59 (TSP),1
11349,Copper - 63 (TSP),1
11350,Iron - 56 (TSP),1
11351,Lead - 208 (TSP),1
11352,Manganese - 55 (TSP),1
11353,Molybdenum - 98 (TSP),1
11354,Nickel - 60 (TSP),1
11355,Strontium - 88 (TSP),1
11356,Tin - 117 (TSP),1
11357,Zinc - 66 (TSP),1
11358,Iron - 57 (TSP),1
11359,Nickel - 58 (TSP),1
11360,Zinc - 64 (TSP),1
11361,Tin - 120 (TSP),1
11362,Vanadium (TSP),1
12101,Aluminum (TSP),1
12102,Antimony (TSP),1
12103,Arsenic (TSP),1
12105,Beryllium (TSP),3
12106,Bismuth (TSP),1
12107,Barium (TSP),1
12109,Bromine (TSP),1
12110,Cadmium (TSP),1
12111,Calcium (TSP),1
12112,Chromium (TSP),1
12113,Cobalt (TSP),1
12114,Copper (TSP),1
12115,Chromium VI(TSP),1
12117,Cerium (TSP),1
12118,Cesium (TSP),1
12121,Europium (TSP),1
12124,Gallium (TSP),1
12125,Germanium (TSP),1
12126,Iron (TSP),1
12127,Hafnium (TSP),1
12128,Lead (TSP),1
12129,Lead-210 (TSP),1
12131,Indium (TSP),1
12132,Manganese (TSP),1
12133,Iridium (TSP),1
12134,Molybdenum (TSP),1
12136,Nickel (TSP),1
12138,Thorium-230 (TSP),30
12139,Thorium-232 (TSP),30
12140,Magnesium (TSP),1
12142,Mercury (TSP),1
12143,Gold (TSP),1
12146,Lanthanum (TSP),1
12147,Niobium (TSP),1
12150,Platinum (TSP),1
12151,Palladium,1
12152,Phosphorus (TSP),1
12153,Polonium-210 (TSP),30
12154,Selenium (TSP),1
12160,Tin (TSP),1
12161,Titanium (TSP),1
12162,Samarium (TSP),1
12163,Scandium (TSP),1
12164,Vanadium (TSP),1
12165,Silicon (TSP),1
12166,Silver (TSP),1
12167,Zinc (TSP),1
12168,Strontium (TSP),1
12169,Sulfur (TSP),1
12170,Tantalum (TSP),1
12171,Tellurium and compounds as Te (TSP),1
12172,Terbium (TSP),1
12173,Thallium (TSP),1
12176,Rubidium (TSP),1
12178,Tungsten (TSP),1
12179,Uranium (TSP),1
12180,Potassium (TSP),1
12183,Yttrium (TSP),1
12184,Sodium (TSP),1
12185,Zirconium (TSP),1
12187,Radium-226 (TSP),30
12188,Radium-228 (TSP),30
12190,Boron (TSP),1
12191,Chlorine (TSP),1
12201,Bromide(TSP),1
12202,Fluoride(TSP),1
12203,Chloride(TSP),1
12204,Iodide(TSP),1
12208,Fluoride (vegation),7
12209,Fluoride (paper samplers),97
12301,Ammonium (TSP),1
12306,Nitrate (TSP),1
12309,Nitrite (TSP),1
12345,Phosphate (TSP),1
12402,Sulfuric acid (TSP),61
12403,Sulfate (TSP),1
12602,Hydrogen ion conc (TSP),61
12803,Asbestos amphibole (TSP),1
13115,Chlorine(TSP),1
16111,Carbon Black (TSP),1
16115,Paraffins (alkanes),1
16210,n-Hexadecane,1
16212,4-Phenylcyclohexene,1
16320,Cellulose (TSP),1
16521,Methyl isoamyl ketone,78
16722,N-Nitrosodimethylamine,3
16724,"1,2,4,5-Tetrachlorobenzene",3
16725,"1,2,4-Trichlorobenzene",3
16726,"1,2-Dichlorobenzene",3
16727,"1,3-Dichlorobenzene",3
16728,"1,3-Dinitrobenzene",3
16729,"1,4-Dichlorobenzene",3
16730,"1,4-Naphthoquinone",3
16731,1-Naphthylamine,3
16732,"2,3,4,6-Tetrachlorophenol",3
16733,"2,4,5-Trichlorophenol",3
16734,"2,4,6-Trichlorophenol",3
16735,"2,4-Dichlorophenol",3
16736,"2,4-Dimethylphenol",3
16737,"2,4-Dinitrophenol",3
16738,"2,4-Dinitrotoluene",3
16739,"2,6-Dichlorophenol",3
16740,"2,6-Dinitrotoluene",3
16741,2-Acetylaminofluorene,3
16742,2-Chloronaphthalene,3
16743,2-Chlorophenol,3
16744,2-Naphthylamine,3
16745,2-Nitroaniline,3
16746,2-Nitrophenol,3
16747,2-Picoline,3
16748,"3,3'-Dimethoxybenzidine",3
16749,3-Methylcholanthrene,3
16750,3-Nitroaniline,3
16751,"4,6-Dinitro-2-methylphenol",3
16752,4-Aminobiphenyl,3
16753,4-Bromophenyl phenyl ether,3
16754,4-Chloro-3-methylphenol,3
16755,4-Chloroaniline,3
16756,4-Chlorophenyl-phenyl ether,3
16757,4-Dimethylaminoazobenzene,3
16758,4-Nitroaniline,3
16759,4-Nitrophenol,3
16760,5-Nitro-o-toluidine,3
16761,"7,12-Dimethylbenz[a] anthracene",3
16762,Acetophenone,3
16763,Aniline,3
16764,Azobenzene,3
16765,Benzidine,3
16766,Benzyl alcohol,3
16767,bis (2-Chloroethyl)ether,3
16768,bis(2-Chloroethoxy)methane,3
16769,bis(2-Chloroisopropyl)ether,3
16770,bis(2-Ethylhexyl)phthalate,3
16771,Butyl benzyl phthalate,3
16772,Carbazole,3
16773,Chlorobenzilate,3
16774,Diallate,3
16775,Diethyl phthalate,3
16776,Dimethyl phthalate,3
16777,Di-n-butyl phthalate,3
16778,Di-n-octyl phthalate,3
16779,Dinoseb,3
16780,Diphenylamine,3
16781,Ethyl methanesulfonate,3
16782,Hexachlorobutadiene,3
16783,Hexachloropropene,3
16784,Isodrin,3
16785,Isosafrole,3
16786,m and p-Cresol,3
16787,Methyl methanesulfonate,3
16788,Nitrobenzene,3
16789,N-Nitrosodibutylamine,3
16790,N-Nitrosodiethylamine,3
16791,N-Nitrosodipropylamine,3
16792,N-Nitrosomethylethylamine,3
16793,N-Nitrosopiperidine,3
16794,N-Nitrosopyrrolidine,3
16795,Pentachloroethane,3
16796,Phenacetin,3
16797,Phenol,3
16798,Pronamide,3
16799,Pyridine,3
16801,Safrole,3
16807,Hexachloroethane,3
16826,Hexachlorocyclopentadiene,3
16906,"1,4-Dioxin",0
16914,Isophorone,3
16915,2-Methylnaphthalene,3
16917,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin",74
16918,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin",74
16919,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin",74
16920,"1,2,3,7,8-Pentachlorodibenzofuran",74
16921,"2,3,4,7,8-Pentachlorodibenzofuran",74
16922,"1,2,3,4,7,8-Hexachlorodibenzofuran",74
16923,"1,2,3,6,7,8-Hexachlorodibenzofuran",74
16924,"2,3,4,6,7,8-Hexachlorodibenzofuran",74
16925,"1,2,3,7,8,9-Hexachlorodibenzofuran",74
16926,"1,2,3,4,6,7,8-Heptachlorodibenzofuran",74
16927,"1,2,3,4,7,8,9-Heptachlorodibenzofuran",74
16938,1-Methylnapthalene,3
17131,C2 Alkylbenzenes,30
17141,Naphthalene,3
17142,"2,6-dimethylnaphthalene (TSP)",3
17143,"1,7-dimethylnaphthalene (TSP)",3
17144,"1,6-dimethylnaphthalene (TSP)",3
17145,"2,3-dimethylnaphthalene (TSP)",3
17146,"1,2-dimethylnaphthalene (TSP)",3
17147,Acenaphthene,3
17148,Acenaphthylene,3
17149,Fluorene,3
17150,Phenanthrene,3
17151,Anthracene,3
17152,"1,3-dinitropyrene",3
17153,1-nitropyrene,3
17155,3-nitrofluoranthene,3
17156,2-methylphenanthrene (TSP),3
17157,1-methylphenanthrene (TSP),3
17158,Retene,3
17159,9-fluorenone,3
17160,Cyclopenta[cd]pyrene,3
17199,Polycyclic organic matter,1
17201,Fluoranthene,3
17202,Polynuclear aromatic hydrocarbons (TSP),3
17204,Pyrene,3
17208,Chrysene,3
17210,Anthanthrene (TSP),3
17211,Coronene,3
17212,Perylene,3
17215,Benzo[a]anthracene,3
17220,Benzo[b]fluoranthene,3
17223,Benzo[k]fluoranthene,3
17224,Benzo[e]pyrene,3
17225,"Benzo[b,k]fluoranthene (TSP)",3
17231,"Dibenzo[a,h]anthracene",3
17237,"Benzo[g,h,i]perylene",3
17242,Benzo[a]pyrene,3
17243,"Indeno[1,2,3-cd]pyrene",3
17301,o-Cresol,3
17302,m-Cresol,3
17303,p-Cresol,3
17502,Benzanthrone (TSP),3
17710,o-Toluidine,3
17716,"3,3'-Dichlorobenzidene",1
17725,Pentachloronitrobenzene,3
17801,Trichlorobenzene,3
17802,Tetrachlorobenzene,3
17803,Pentachlorobenzene,3
17804,Hexachlorobenzene,3
17805,Dichlorophenol,3
17806,Trichlorophenol,3
17807,Tetrachlorophenol,3
17808,Pentachlorophenol,3
17809,"1,1-Biphenyl, chloro",74
17810,Dichlorobiphenyl,74
17811,Trichlorobiphenyl,74
17812,Tetrachlorobiphenyl,74
17813,Pentachlorobiphenyl,74
17814,Hexachlorobiphenyl,74
17815,Heptachlorobiphenyl,74
17816,Octachlorobiphenyl,74
17817,Nonachlorobiphenyl,74
17818,Decachlorobiphenyl,74
17820,Total tetachlorodibenzo-p-dioxin,74
17821,Total pentachlorodibenzo-p-dioxin,74
17822,Total hexachlorodibenzo-p-dioxin,74
17823,Total heptachlorodibenzo-p-dioxin,74
17824,Total octachlorodibenzo-p-dioxin,74
17825,"2,3,7,8-Tetrachlorodibenzofuran",74
17826,Total tetrachlorodibenzofuran,74
17827,Total pentachlorodibenzofuran,74
17828,Total hexachlorodibenzofuran,74
17829,Total heptachlorodibenzofuran,74
17830,Total octachlorodibenzofuran,74
17835,alpha-Terpinene,3
17902,"Dibenzo[b,e][1,4]dioxin,2,3,7,8-tetrachloro",74
17907,D-limonene,78
18202,Dibenzofuran,3
21101,Total dustfall (SP),93
21102,Organic Fraction(SP),93
21103,Benzene Sol Org (SP),93
21113,Inorganic Fractn(SP),93
21114,Water Sol Weight(SP),93
21115,Water Insol Wt (SP),93
21116,Total Weight Ash(SP),93
21117,Water Sol Ash (SP),93
21118,Water Inso Ash (SP),93
22102,Antimony (SP),93
22103,Arsenic (SP),93
22110,Cadmium (SP),93
22111,Calcium (SP),93
22112,Chromium (SP),93
22114,Copper (SP),93
22126,Iron (SP),93
22128,Lead (SP),93
22132,Manganese (SP),93
22136,Nickel (SP),93
22142,Mercury (SP),93
22166,Silver (SP),93
22167,Zinc (SP),93
22203,Chloride(SP),93
22301,Ammonium (SP),93
22306,Nitrate (SP),93
22403,Sulfate (SP),93
22602,pH (Dustfall),61
22604,Ammonia (SP),1
25101,Dustfall Combustible (SP),93
25303,Conductance (SP),69
31101,Respirable part,1
42101,Carbon monoxide,7
42102,Carbon dioxide,7
42153,Carbon disulfide,78
42215,Chlorine,7
42242,Mercury (vapor),3
42269,Total sulfur,7
42301,Hydrobromic acid,1
42302,Hydrochloric acid,1
42303,Hydrofluoric acid,1
42304,Hydronium ion,1
42305,Nitric acid,1
42306,Sulfuric acid,1
42307,Phosphoric acid,1
42308,Nitrous acid,1
42401,Sulfur dioxide,7
42402,Hydrogen sulfide,7
42406,SO2 max 5-min avg,7
42410,Sulfation rate,80
42513,Fluoride ion,8
42600,Reactive oxides of nitrogen,7
42601,Nitric oxide,7
42602,Nitrogen dioxide,7
42603,Oxides of Nitrogen,7
42604,Ammonia,7
42607,Hydrogen cyanide,7
42609,Nitrite,1
43000,Sum of PAMS target compounds,78
43101,Total hydrocarbons,78
43102,Total NMOC,78
43104,Volatile organic compounds,78
43111,Isomers of dodecane,78
43121,Isomers of pentene,78
43126,Ethylene and acetylene,78
43127,Isobutene and 1-butene,78
43130,"n-Octane and trans-1,3-dichloropropylene",78
43131,Unidentified VOC,78
43134,"1,1-Bis(4-chlorophenyl)-2,2-dichloroethane",3
43136,"2,4-Dichlorophenoxyacetic acid methyl ester",3
43137,Lindane,3
43138,"1,2,3,4,5,6- Hexachlorocyclohexane",3
43139,"1,2,3,4,5,6- Hexachlolocyclohexane, .beta.-",3
43140,"1,2,3,4,5,6- Hexachlorocyclohexane, .delta.-",3
43141,n-Dodecane,78
43142,Tridecene,78
43143,n-Tridecane,78
43144,Propyne,78
43145,1-Octene,78
43148,cis/trans-2-Butene,78
43149,cis/trans-2-Hexene,78
43150,cis/trans-2-Pentene,78
43151,Heptachlor epoxide,3
43152,Endrin ketone,3
43153,Methoxychlor,3
43154,Guthion,3
43155,Atrazine,3
43156,Dacthal,3
43157,Endosulfan,3
43158,Dursban,3
43159,Aldrin,3
43160,Methyl Parathion,3
43161,Endrin aldehyde,3
43162,"1,1,1- Trichloro-2,2-bis (p-chlorophenyl) ethane",3
43163,Endosulfan 2,3
43164,Endrin,3
43165,Dieldrin,3
43166,"1,1-Dichloroethenylidene bis(4-Chlorobenzene)",3
43167,"Phosphorotrithioic acid,S,S,S-tributylester",3
43168,Endosulfan sulfate,3
43169,Malathion,3
43170,Heptachlor,3
43171,"Cyclopentane and 2,3-dimethylbutane",78
43172,2-Methylheptane and 3-Methylheptane,78
43173,1-Hexene and 2-Methyl-1-pentene,101
43174,"2,3-Dimethylbutane and 2-Methylpentane",78
43175,Endosulfan 1 (alpha),3
43188,Pinene and p-ethytoluene,78
43189,"beta.Pinene and 1,2,3- trimethylbenzene",78
43201,Methane,78
43202,Ethane,78
43203,Ethylene,78
43204,Propane,78
43205,Propylene,78
43206,Acetylene,78
43207,Freon 113,78
43208,Freon 114,78
43209,Ethyl acetate,78
43212,n-Butane,78
43214,Isobutane,78
43216,trans-2-Butene,78
43217,cis-2-Butene,78
43218,"1,3-Butadiene",78
43220,n-Pentane,78
43221,Isopentane,78
43222,"2,2-Dimethylpropane",78
43223,"1,2-Butadiene",78
43224,1-Pentene,78
43225,2-Methyl-1-butene,78
43226,trans-2-Pentene,78
43227,cis-2-Pentene,78
43228,2-Methyl-2-butene,78
43229,"1,3-Hexadiene",78
43230,3-Methylpentane,78
43231,n-Hexane,78
43232,n-Heptane,78
43233,n-Octane,78
43234,4-Methyl-1-pentene,78
43235,n-Nonane,78
43236,2-Ethyl-1-butene,78
43237,2-Methyl-2-pentene,78
43238,n-Decane,78
43241,"2,3-Dimethyl-2-pentene",78
43242,Cyclopentane,78
43243,Isoprene,78
43244,"2,2-Dimethylbutane",78
43245,1-Hexene,78
43246,2-Methyl-1-pentene,78
43247,"2,4-Dimethylpentane",78
43248,Cyclohexane,78
43249,3-Methylhexane,78
43250,"2,2,4-Trimethylpentane",78
43251,Cyclopropane,78
43252,"2,3,4-Trimethylpentane",78
43253,3-Methylheptane,78
43254,cis-3-Hexene,78
43255,Limonene,78
43256,alpha.-Pinene,78
43257,beta.-Pinene,78
43259,n-Tetradecane,78
43260,n-Pentadecane,78
43261,Methylcyclohexane,78
43262,Methylcyclopentane,78
43263,2-Methylhexane,78
43264,Heptane,78
43269,Cyclohexene,78
43270,Isobutene,78
43274,"2,4,4-Trimethyl-1-pentene",78
43275,"2,4,4-Trimethyl-2-pentene",78
43279,1-Nonene,78
43280,1-Butene,78
43282,3-Methyl-1-butene,78
43283,Cyclopentene,78
43284,"2,3-Dimethylbutane",78
43285,2-Methylpentane,78
43286,cis-4-Methyl-2-pentene,78
43289,trans-2-Hexene,78
43290,cis-2-Hexene,78
43291,"2,3-Dimethylpentane",78
43292,2-2-3-Trimethylpentane,78
43293,"2,4-Dimethylhexane",78
43294,"2,3-Dimethylhexane",78
43295,3-Ethylhexane,78
43296,Ethylcyclohexane,78
43298,1-Decene,78
43299,1-Undecene,78
43301,Methanol,78
43302,Ethyl alcohol,78
43303,n-Propyl alcohol,78
43305,n-Butyl alcohol,78
43307,n-Amyl alcohol,78
43312,2-Proponol,78
43323,n-Pinene and benzaldehyde,78
43328,1-Heptene,78
43329,Butyraldehyde and isobutyraldehyde,78
43330,Dodecene,78
43331,2-Chloropentane,78
43335,3-Chloropropene,78
43339,Butryl-aldehyde & methyl ethyl ketone,78
43340,Ethyne and isobutane,78
43341,Isopentane and cyclopentane,78
43342,3-Methyl-1-butene and cyclopentene,78
43343,2-Methyl-2-butene and 1-pentene,78
43344,1-Hexanol,78
43346,"Methylcyclopentane and 2,4-dimethylpentane",78
43347,2-Methylhexane and cyclohexane,78
43348,"n-Decane and 1,2,4-trimethylbenzene",78
43349,cis-2-Pentene and 2-methylpentane,78
43352,Dichloroethyl ether,78
43356,Diethylene glycol,78
43359,Chlorodifluoromethane,78
43362,"2-Methylhexane and 2,3-dimethylpentane",78
43363,"1,2,4-Trimethylbenzene and sec-butylbenzene",78
43364,"1,2,4-Trimethylbenzene and .beta.-pinene",78
43372,Methyl tert-butyl ether,78
43373,Tert-amyl methyl ether,78
43375,"2,2-Dimethylheptane",78
43376,"2,2,4-Trimethylhexane",78
43378,1-Methylcyclohexene,78
43379,m(and p)-Ethyltoluene,78
43391,4-Methylpentene and 3-methylpentene,78
43392,"2,2,3-Trimethylbutane",78
43393,"cis-1,2-Dimethylcyclopentane",78
43394,"trans-1,3-Dimethylcyclopentane",78
43395,4-Methylheptane,78
43396,tert-Butyl ethyl ether,78
43434,n-Propyl acetate,78
43438,Ethyl acrylate,78
43440,n-Butyl acrylate,78
43441,Methyl methacrylate,78
43447,Vinyl acetate,78
43501,Aldehydes,78
43502,Formaldehyde,78
43503,Acetaldehyde,78
