code,description,unit-code
43504,Propionaldehyde,78
43505,Acrolein,78
43510,Butyraldehyde,78
43512,Isobutyraldehyde,78
43513,Isovaleraldehyde,78
43514,Butyl acetate,78
43515,Methacrolein,78
43516,Trans-Crotonaldehyde,78
43517,Hexanaldehyde,78
43518,Valeraldehyde,78
43520,cis-Crotonaldehyde,78
43521,Decanal,78
43522,Dodecanal,78
43523,Tetradecanal,78
43524,Nonanal,78
43525,Octanal,78
43526,Tridecanal,78
43527,Undecanal,78
43528,Crotonaldehyde,78
43549,Methyl ethyl ketone and methacrolein,78
43551,Acetone,78
43552,Methyl ethyl ketone,78
43553,3-Pentanone,78
43557,3-Hexanone,78
43558,Methyl Vinyl Ketone,78
43559,Methyl Butyl Ketone,78
43560,Methyl isobutyl ketone,78
43562,2-Pentanone,78
43563,3-Heptanone,78
43564,2-Methyl-3-hexanone,78
43599,Ethane and acetylene,78
43601,Ethylene oxide,78
43602,Propylene oxide,78
43702,Acetonitrile,78
43704,Acrylonitrile,78
43756,2-Nitropropane,78
43776,Radon,130
43800,Total chlorinated hydrocarbons,78
43801,Chloromethane,78
43802,Dichloromethane,78
43803,Chloroform,78
43804,Carbon tetrachloride,78
43805,Dibromomethane,78
43806,Bromoform,78
43808,Methyl Iodide,78
43811,Trichlorofluoromethane,78
43812,Chloroethane,78
43813,"1,1-Dichloroethane",78
43814,Methyl chloroform,78
43815,Ethylene dichloride,78
43817,Tetrachloroethylene,78
43818,"1,1,2,2-Tetrachloroethane",78
43819,Bromomethane,78
43820,"1,1,2-Trichloroethane",78
43821,"1,1,2-Trichloro-1,2,2-trifluoroethane",78
43823,Dichlorodifluoromethane,78
43824,Trichloroethylene,78
43825,"2,2-Dichloro-1,1,1-trifluoroethane",78
43826,"1,1-Dichloroethylene",78
43828,Bromodichloromethane,78
43829,"1,2-Dichloropropane",78
43830,"trans-1,3-Dichloropropylene",78
43831,"cis-1,3-Dichloropropylene",78
43832,Dibromochloromethane,78
43833,2-Chloroethyl vinyl ether,78
43835,Chloroprene,78
43836,Bromochloromethane,78
43837,"1,1,1,2-Tetrachloroethane",78
43838,"trans-1,2-Dichlororthylene",78
43839,"cis-1,2-Dichloroethene",78
43840,"1,2-Dichloroethene(total)",78
43841,"1,3-Dichloropropene(total)",78
43843,Ethylene dibromide,78
43844,Hexachlorobutadiene,78
43847,"1,4-Dichlorobutane",78
43848,Halocarbon 134a,78
43849,Freon 23,78
43851,Trichlorotrifluoroethane,78
43852,Dichlorotetrafluoroethane,78
43860,Vinyl chloride,78
43861,Vinyl bromide,78
43862,Ethyl bromide,78
43863,3-Bromopropene,78
43901,Methyl mercaptan,78
43911,Total reduced sulfur,7
43950,Heptanal,78
43952,Indan,78
43954,n-Undecane,78
43955,"2,5-Dimethylhexane",78
43960,2-Methylheptane,78
44101,Total Oxidants,7
44201,Ozone,7
44301,Peroxyactyl nitrate,8
45102,Xylene(s),78
45104,Isomers of ethyltoluene,78
45109,m/p Xylene,78
45110,Styrene and o-xylene,78
45111,m(and p)-Xylene and bromoform,78
45112,"o-Xylene and 1,1,2,2-tetrachloroethane",78
45115,"Benzene and 1,2-dichloroethane",78
45116,m/p Ethyltoluene,78
45140,O-xylene & N-nonane,78
45201,Benzene,78
45202,Toluene,78
45203,Ethylbenzene,78
45204,o-Xylene,78
45205,m-Xylene,78
45206,p-Xylene,78
45207,"1,3,5-Trimethylbenzene",78
45208,"1,2,4-Trimethylbenzene",78
45209,n-Propylbenzene,78
45210,Isopropylbenzene,78
45211,o-Ethyltoluene,78
45212,m-Ethyltoluene,78
45213,p-Ethyltoluene,78
45216,sec-Butylbenzene,78
45217,o-Diethylbenzene,78
45218,m-Diethylbenzene,78
45219,p-Diethylbenzene,78
45220,Styrene,78
45221,"Benzene,(1-methylethenyl)-",78
45225,"1,2,3-Trimethylbenzene",78
45228,"Benzene, 1-ethenyl-4-mehtyl",78
45230,p-tert-butyl toluene,78
45231,"1,2,4,5-Tetramethylbenzene",78
45232,Butylbenzene,78
45233,Butyl benzene,78
45234,n-Hexylbenzene,78
45300,Phenol,78
45301,Biphenyl,3
45501,Benzaldehyde,78
45503,"2,5-Dimethylbenzaldehyde",78
45504,Tolualdehydes,78
45505,o-Tolualdehyde,78
45506,m(and p)-Tolualdehyde,78
45507,p-Tolualdehyde,78
45508,m-Tolualdehyde,78
45705,Nitrobenzene,78
45801,Chlorobenzene,78
45805,"1,2-Dichlorobenzene",78
45806,"1,3-Dichlorobenzene",78
45807,"1,4-Dichlorobenzene",78
45808,Bromofluorobenzene,78
45809,Benzyl chloride,78
45810,"1,2,4-Trichlorobenzene",78
45815,"Benzene, 1,2,3-trichloro-",78
45820,4-Chloro-3-methylphenol,0
46201,"1,4-Dioxane",78
46401,"Furan, tetrahydro-",78
61101,Wind speed,13
61102,Wind Direction,14
61103,Resultant Speed,13
61104,Resultant Direction,14
61105,Peak Wind Gust,13
61106,Std Dev Hz Wind Direction,14
61107,Std Dev Vt Wind Direction,14
61109,Vertical Wind Speed,13
61110,Std Dev Vt Wind Speed,13
61111,Std Dev Hz Wind Speed,13
61112,Vert Wind Direction,14
61120,Atmospheric Stability,85
61202,Lapse Rate,28
61301,Mixing Height,58
61302,Mixing Speed,11
62101,Outdoor Temperature,15
62102,Virtual Temperature,15
62103,Dew Point,15
62104,Temperature 24-Hr Max,15
62105,Temperature 24-Hr Min,15
62106,Temperature Difference,15
62107,Indoor Temperature,15
62108,Soil Temperature,15
62201,Relative Humidity,19
62202,Relative Humidity Factor,19
62604,Ammonia (precip),62
63101,VISIBILITY,24
63102,Light Absorption Coeffiecient,122
63301,Solar radiation,25
63302,Ultraviolet radiation,25
63303,Infrared Radiation,25
63304,Ultraviolet radiation (type B),79
63305,Net radiation,25
64101,Barometric pressure,16
65101,Rain 24hr total,21
65102,Rain/melt precipitation,21
65105,Beryllium (precip),62
65107,Barium (precip),62
65112,Chromium (Precip),62
65113,Cobalt (precip),62
65134,Molybdenum (precip),62
65152,Phosphorus (precip),62
65164,Vanadium (precip),62
65166,Silver (precip),62
65173,Thallium (precip),62
65190,Boron (precip),62
65301,Volume (precipitation),29
65302,PH (precip),61
65303,Conductivity (precip),69
65305,Radioactivity rainfall,30
65306,Strong Acids (precip),62
65311,Sodium (precip),62
65312,Potassium (precip),62
65313,Magnesium (precip),62
65314,Calcium (precip),62
65315,Fluoride (precip),62
65316,Chloride (precip),62
65318,Ammonium (precip),62
65321,Nitrate (precip),62
65322,Sulfate (precip),62
65329,Mercury (precip),115
65330,Acidity (precip),112
65331,Alkalinity (precip),67
65332,Cadmium (precip),96
65333,Copper(precip),62
65334,Iron (precip),62
65335,Manganese (precip),62
65336,Nickel (precip),62
65337,Lead (precip),96
65338,Zinc (precip),96
65339,Arsenic (precip),96
65342,Aluminum (precip),62
65343,Nitrite (precip),62
65344,Antimony (precip),62
65401,Dry deposition,100
65429,Mercury (deposition),4
65551,Silica (precip),62
66101,Cloud cover,39
68101,Sample Flow Rate- CV,107
68102,Sample Volume,65
68103,Ambient Min Temperature,17
68104,Ambient Max Temperature,17
68105,Ambient Avg Temperature,17
68106,Sample Min Baro Pressure,59
68107,Sample Max Baro Pressure,59
68108,Sample Avg Baro Pressure,59
68109,Elapsed Sample Time,106
68110,Relative Humidity,19
72101,Silver tarnishing,51
72201,Steel corrosion,56
72301,Dyed fabric #1,55
72302,Dyed fabric #2,55
72303,Dyed fabric #3,55
72304,Dyed fabric #4,55
72305,Dyed fabric #5,55
72306,Dyed fabric #6,55
72307,Dyed fabric #7,55
72308,Dyed fabric #8,55
72309,Dyed fabric #9,55
72401,Rubber cracking,52
72501,Nylon deterioration,53
81101,Size fractionated particulate,1
81102,PM10 Total 0-10um STP,1
81103,PM 10-2.5 STP,1
81104,PM2.5 STP,1
82101,Aluminum PM10 STP,1
82102,Antimony PM10 STP,1
82103,Arsenic PM10 STP,1
82105,Beryllium PM10 STP,1
82107,Barium PM10 STP,1
82109,Bromide PM10 STP,1
82110,Cadmium PM10 STP,1
82111,Calcium PM10 STP,1
82112,Chromium PM10 STP,1
82113,Cobalt PM10 STP,1
82114,Copper PM10 STP,1
82115,Chlorine PM10 STP,1
82116,Total Carbon PM10 STP,1
82119,Chromium VI PM10 STP,1
82124,Gallium PM10 STP,1
82126,Iron PM10 STP,1
82127,Palladium PM10 STP,1
82128,Lead PM10 STP,1
82131,Indium PM10 STP,1
82132,Manganese PM10 STP,1
82134,Molybdenum PM10 STP,1
82136,Nickel PM10 STP,1
82140,Magnesium PM10 STP,1
82142,Mercury PM10 STP,1
82146,Lanthanum PM10 STP,1
82151,Dibenz(A-H)Anthracene PM10 STP,1
82152,Phosphorus PM10 STP,1
82154,Selenium PM10 STP,1
82160,Tin PM10 STP,1
82161,Titanium PM10 STP,1
82164,Vanadium PM10 STP,1
82165,Silicon PM10 STP,1
82166,Silver PM10 STP,1
82167,Zinc PM10 STP,1
82168,Strontium PM10 STP,1
82169,Sulfur PM10 STP,1
82173,Thallium PM10 STP,1
82176,Rubidium PM10 STP,1
82179,Uranium PM10 STP,1
82180,Potassium PM10 STP,1
82183,Yttrium PM10 STP,1
82184,Sodium PM10 STP,1
82185,Zirconium PM10 STP,1
82190,Boron PM10 STP,1
82202,Fluoride PM10 STP,1
82203,Chloride PM10 STP,1
82220,Benzo(b)Fluranthene PM10 STP,1
82223,Benzo(k)Fluoranthene PM10 STP,1
82237,"Benzo(g,h,i)Perylene PM10 STP",1
82242,Benzo(a)Pyrene PM10 STP,1
82243,"Indeno[1,2,3-cd] pyrene PM10 STP",1
82301,Ammonium PM10 STP,1
82305,Organic carbon PM10 STP,1
82306,Nitrate PM10 STP,1
82307,Elemental Carbon PM10 STP,1
82403,Sulfate PM10 STP,1
82453,Sulfate PM2.5 STP,1
82551,Silica PM10 STP,1
83101,Aluminum PM10-2.5 STP,1
83102,Antimony PM10-2.5 STP,1
83103,Arsenic PM10-2.5 STP,1
83107,Barium PM10-2.5 STP,1
83109,Bromine (PM10-2.5 STP,1
83110,Cadmium PM10-2.5 STP,1
83111,Calcium PM10-2.5 STP),1
83112,Chromium PM10-2.5 STP,1
83113,Cobalt PM10-2.5 STP,1
83114,Copper PM10-2.5 STP,1
83115,Chlorine PM10-2.5 STP,1
83126,Iron PM10-2.5 STP,1
83128,Lead PM10-2.5 STP,1
83132,Manganese PM10-2.5 STP,1
83134,Molybdenum PM10-2.5 STP,1
83136,Nickel PM10-2.5 STP,1
83142,Mercury PM10-2.5 STP,1
83152,Phosphorus PM10-2.5 STP,1
83154,Selenium PM10-2.5 STP,1
83160,Tin PM10-2.5 STP,1
83161,Titanium PM10-2.5 STP,1
83164,Vanadium PM10-2.5 STP,1
83165,Silicon PM10-2.5 STP,1
83167,Zinc PM10-2.5 STP,1
83168,Strontium PM10-2.5 STP,1
83169,Sulfur PM10-2.5 STP,1
83176,Rubidium PM10-2.5 STP,1
83179,Uranium PM10-2.5 STP,1
83180,Potassium PM10-2.5 STP,1
83183,Yttrium PM10-2.5 STP,1
83185,Zirconium PM10-2.5 STP,1
84101,Aluminum PM2.5 STP,1
84102,Antimony PM2.5 STP,1
84103,Arsenic PM2.5 STP,1
84107,Barium PM2.5 STP,1
84109,Bromine PM2.5 STP,1
84110,Cadmium PM2.5 STP,1
84111,Calcium PM2.5 STP,1
84112,Chromium PM2.5 STP,1
84113,Cobalt PM2.5 STP,1
84114,Copper PM2.5 STP,1
84115,Chlorine PM2.5 STP,1
84126,Iron PM2.5 STP,1
84128,Lead PM2.5 STP,1
84132,Manganese PM2.5 STP,1
84134,Molybdenum PM2.5 STP,1
84136,Nickel PM2.5 STP,1
84140,Magnesium PM2.5 STP,1
84142,Mercury PM2.5 STP,1
84152,Phosphorus PM2.5 STP,1
84154,Selenium PM2.5 STP,1
84160,Tin PM2.5 STP,1
84161,Titanium PM2.5 STP,1
84164,Vanadium PM2.5 STP,1
84165,Silicon PM2.5 STP,1
84167,Zinc PM2.5 STP,1
84168,Strontium PM2.5 STP,1
84169,Sulfur PM2.5 STP,1
84176,Rubidium PM2.5 STP,1
84179,Uranium PM2.5 STP,1
84180,Potassium PM2.5 STP,1
84183,Yttrium PM2.5 STP,1
84184,Sodium PM2.5 STP,1
84185,Zirconium PM2.5 STP,1
84203,Chloride PM2.5 STP,1
84306,Nitrate PM2.5 STP,1
84313,Black carbon PM2.5 STP,1
84314,UV Carbon PM2.5 STP,1
84403,Sulfate PM2.5 STP,1
85101,PM10 - LC,105
85102,Antimony PM10 LC,105
85103,Arsenic PM10 LC,105
85104,Aluminum PM10 LC,105
85105,Beryllium PM10 LC,105
85107,Barium PM10 LC,105
85109,Bromine PM10 LC,105
85110,Cadmium PM10 LC,105
85111,Calcium PM10 LC,105
85112,Chromium PM10 LC,105
85113,Cobalt PM10 LC,105
85114,Copper PM10 LC,105
85115,Chlorine PM10 LC,105
85119,Chromium VI PM10 LC,105
85126,Iron PM10 LC,105
85128,Lead PM10 LC,105
85132,Manganese PM10 LC,105
85134,Molybdenum PM10 LC,105
85136,Nickel PM10 LC,105
85140,Magnesium PM10 LC,105
85142,Mercury PM10 LC,105
85152,Phosphorus PM10 LC,105
85154,Selenium PM10 LC,105
85160,Tin PM10 LC,105
85161,Titanium PM10 LC,105
85164,Vanadium PM10 LC,105
85165,Silicon PM10 LC,105
85166,Silver PM10 LC,105
85167,Zinc PM10 LC,105
85168,Strontium PM10 LC,105
85169,Sulfur PM10 LC,105
85173,Thallium PM10 LC,105
85176,Rubidium PM10 LC,105
85179,Uranium PM10 LC,105
85180,Potassium PM10 LC,105
85183,Yttrium PM10 LC,105
85184,Sodium PM10 LC,105
85185,Zirconium PM10 LC,105
85551,Silica PM10 LC,105
86101,PM10-2.5 - Local Conditions,105
86502,Acceptable PM10-2.5 - Local Conditions,105
88101,PM2.5 - Local Conditions,105
88102,Antimony PM2.5 LC,105
88103,Arsenic PM2.5 LC,105
88104,Aluminum PM2.5 LC,105
88105,Beryllium PM2.5 LC,105
88107,Barium PM2.5 LC,105
88109,Bromine PM2.5 LC,105
88110,Cadmium PM2.5 LC,105
88111,Calcium PM2.5 LC,105
88112,Chromium PM2.5 LC,105
88113,Cobalt PM2.5 LC,105
88114,Copper PM2.5 LC,105
88115,Chlorine PM2.5 LC,105
88117,Cerium PM2.5 LC,105
88118,Cesium PM2.5 LC,105
88119,Chromium VI PM2.5 LC,105
88121,Europium PM2.5 LC,105
88124,Gallium PM2.5 LC,105
88126,Iron PM2.5 LC,105
88127,Hafnium PM2.5 LC,105
88128,Lead PM2.5 LC,105
88131,Indium PM2.5 LC,105
88132,Manganese PM2.5 LC,105
88133,Iridium PM2.5 LC,105
88134,Molybdenum PM2.5 LC,105
88136,Nickel PM2.5 LC,105
88140,Magnesium PM2.5 LC,105
88142,Mercury PM2.5 LC,105
88143,Gold PM2.5 LC,105
88146,Lanthanum PM2.5 LC,105
88147,Niobium PM2.5 LC,105
88152,Phosphorus PM2.5 LC,105
88154,Selenium PM2.5 LC,105
88160,Tin PM2.5 LC,105
88161,Titanium PM2.5 LC,105
88162,Samarium PM2.5 LC,105
88163,Scandium PM2.5 LC,105
88164,Vanadium PM2.5 LC,105
88165,Silicon PM2.5 LC,105
88166,Silver PM2.5 LC,105
88167,Zinc PM2.5 LC,105
88168,Strontium PM2.5 LC,105
88169,Sulfur PM2.5 LC,105
88170,Tantalum PM2.5 LC,105
88172,Terbium PM2.5 LC,105
88173,Thallium PM2.5 LC,105
88176,Rubidium PM2.5 LC,105
88179,Uranium PM2.5 LC,105
88180,Potassium PM2.5 LC,105
88183,Yttrium PM2.5 LC,105
88184,Sodium PM2.5 LC,105
88185,Zirconium PM2.5 LC,105
88186,Tungsten PM2.5 LC,105
88203,Chloride PM2.5 LC,105
88301,Ammonium Ion PM2.5 LC,105
88302,Sodium Ion Pm2.5 LC,105
88303,Potassium Ion PM2.5 LC,105
88304,OCX Carbon PM2.5 LC,105
88305,OC CSN Unadjusted PM2.5 LC TOT,105
88306,Total Nitrate PM2.5 LC,105
88307,EC CSN PM2.5 LC TOT,105
88308,Carbonate Carbon CSN PM2.5 LC TOT,105
88309,Volatile Nitrate PM2.5 LC,105
88310,Non-volatile Nitrate PM2.5 LC,105
88311,OCX2 Carbon PM2.5 LC,105
88312,Total Carbon PM2.5 LC,105
88313,Black Carbon PM2.5 LC,105
88314,UV Carbon PM2.5 LC,105
88320,OC PM2.5 LC TOR,105
88321,EC PM2.5 LC TOR,105
88322,OCH PM2.5 LC TOT,105
88323,EH IMPROVE PM2.5 LC,105
88324,OC1 PM2.5 LC,105
88325,OC2 PM2.5 LC,105
88326,OC3 PM2.5 LC,105
88370,OC CSN_Rev Unadjusted PM2.5 LC TOR,105
88374,OC1 CSN_Rev Unadjusted PM2.5 LC,105
88375,OC2 CSN_Rev Unadjusted PM2.5 LC,105
88376,OC3 CSN_Rev Unadjusted PM2.5 LC,105
88377,OC4 CSN_Rev Unadjusted PM2.5 LC,105
88378,OP CSN_Rev Unadjusted PM2.5 LC TOR,105
88379,OP PM2.5 LC TOT,105
88380,EC CSN_Rev Unadjusted PM2.5 LC TOR,105
88381,EC PM2.5 LC TOT,105
88382,OC PM2.5 LC TOT,105
88383,EC1 CSN_Rev Unadjusted PM2.5 LC,105
88384,EC2 CSN_Rev Unadjusted PM2.5 LC,105
88385,EC3 CSN_Rev Unadjusted PM2.5 LC,105
88388,OP CSN_Rev Unadjusted PM2.5 LC TOT,105
88390,Levoglucosan PM2.5 LC,105
88391,Mannosan PM2.5 LC,105
88392,Galactosan PM2.5 LC,105
88401,Reconstructed Mass PM2.5 LC,105
88403,Sulfate PM2.5 LC,105
88500,PM2.5 Total Atmospheric,105
88501,PM2.5 Raw Data,105
88502,Acceptable PM2.5 AQI & Speciation Mass,105
88503,PM2.5 Volatile Channel,105
92142,Mercury compounds,3
